index,budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count,cast,crew,director
0,237000000,Action Adventure Fantasy Science Fiction,http://www.avatarmovie.com/,19995,culture clash future space war space colony society,en,Avatar,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",150.437577,"[{""name"": ""Ingenious Film Partners"", ""id"": 289}, {""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""Dune Entertainment"", ""id"": 444}, {""name"": ""Lightstorm Entertainment"", ""id"": 574}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2009-12-10,2787965087,162.0,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]",Released,Enter the World of Pandora.,Avatar,7.2,11800,Sam Worthington Zoe Saldana Sigourney Weaver Stephen Lang Michelle Rodriguez,"[{'body': 'Stephen E. Rivkin', 'likes': 0, 'tags': 'Editing', 'job': 'Editor', 'screamId': '52fe48009251416c750aca23', 'id': 1721}, {'body': 'Rick Carter', 'likes': 2, 'tags': 'Art', 'job': 'Production Design', 'screamId': '539c47ecc3a36810e3001f87', 'id': 496}, {'body': 'Christopher Boyes', 'likes': 0, 'tags': 'Sound', 'job': 'Sound Designer', 'screamId': '54491c89c3a3680fb4001cf7', 'id': 900}, {'body': 'Christopher Boyes', 'likes': 0, 'tags': 'Sound', 'job': 'Supervising Sound Editor', 'screamId': '54491cb70e0a267480001bd0', 'id': 900}, {'body': 'Mali Finn', 'likes': 1, 'tags': 'Production', 'job': 'Casting', 'screamId': '539c4a4cc3a36810c9002101', 'id': 1262}, {'body': 'James Horner', 'likes': 2, 'tags': 'Sound', 'job': 'Original Music Composer', 'screamId': '5544ee3b925141499f0008fc', 'id': 1729}, {'body': 'James Cameron', 'likes': 2, 'tags': 'Directing', 'job': 'Director', 'screamId': '52fe48009251416c750ac9c3', 'id': 2710}, {'body': 'James Cameron', 'likes': 2, 'tags': 'Writing', 'job': 'Writer', 'screamId': '52fe48009251416c750ac9d9', 'id': 2710}, {'body': 'James Cameron', 'likes': 2, 'tags': 'Editing', 'job': 'Editor', 'screamId': '52fe48009251416c750aca17', 'id': 2710}, {'body': 'James Cameron', 'likes': 2, 'tags': 'Production', 'job': 'Producer', 'screamId': '52fe48009251416c750aca29', 'id': 2710}, {'body': 'James Cameron', 'likes': 2, 'tags': 'Writing', 'job': 'Screenplay', 'screamId': '52fe48009251416c750aca3f', 'id': 2710}, {'body': 'Andrew Menzies', 'likes': 2, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c4987c3a36810ba0021a4', 'id': 7236}, {'body': 'Jill Brooks', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Producer', 'screamId': '549598c3c3a3686ae9004383', 'id': 6690}, {'body': 'Margery Simkin', 'likes': 1, 'tags': 'Production', 'job': 'Casting', 'screamId': '52fe48009251416c750aca4b', 'id': 6347}, {'body': 'Kevin Ishioka', 'likes': 2, 'tags': 'Art', 'job': 'Supervising Art Director', 'screamId': '570b6f419251417da70032fe', 'id': 6878}, {'body': 'Dick Bernstein', 'likes': 0, 'tags': 'Sound', 'job': 'Music Editor', 'screamId': '5495a0fac3a3686ae9004468', 'id': 6883}, {'body': 'Shannon Mills', 'likes': 0, 'tags': 'Sound', 'job': 'Sound Effects Editor', 'screamId': '54959706c3a3686af3003e81', 'id': 8159}, {'body': 'Dennie Thorpe', 'likes': 0, 'tags': 'Sound', 'job': 'Foley', 'screamId': '54491d58c3a3680fb1001ccb', 'id': 8160}, {'body': 'Jana Vance', 'likes': 0, 'tags': 'Sound', 'job': 'Foley', 'screamId': '54491d6cc3a3680fa5001b2c', 'id': 8163}, {'body': 'Deborah Lynn Scott', 'likes': 1, 'tags': 'Costume & Make-Up', 'job': 'Costume Design', 'screamId': '52fe48009251416c750aca57', 'id': 8527}, {'body': 'Jon Landau', 'likes': 2, 'tags': 'Production', 'job': 'Producer', 'screamId': '52fe48009251416c750aca2f', 'id': 8529}, {'body': 'Sean Haworth', 'likes': 0, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c4937c3a36810ba002194', 'id': 9618}, {'body': 'Kim Sinclair', 'likes': 1, 'tags': 'Art', 'job': 'Set Decoration', 'screamId': '539c49b6c3a36810c10020e6', 'id': 12653}, {'body': 'Kim Sinclair', 'likes': 1, 'tags': 'Art', 'job': 'Supervising Art Director', 'screamId': '570b6f2f9251413a0e00020d', 'id': 12653}, {'body': 'Richard F. Mays', 'likes': 2, 'tags': 'Art', 'job': 'Set Designer', 'screamId': '54491a6c0e0a26748c001b19', 'id': 14350}, {'body': 'Laeta Kalogridis', 'likes': 1, 'tags': 'Production', 'job': 'Executive Producer', 'screamId': '56928cf4c3a3684cff0025c4', 'id': 20294}, {'body': 'Mayes C. Rubeo', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Costume Design', 'screamId': '52fe48009251416c750aca51', 'id': 17675}, {'body': 'Mauro Fiore', 'likes': 2, 'tags': 'Camera', 'job': 'Director of Photography', 'screamId': '52fe48009251416c750aca11', 'id': 18265}, {'body': 'Scott Herbertson', 'likes': 0, 'tags': 'Art', 'job': 'Set Designer', 'screamId': '5449194d0e0a26748f001b39', 'id': 42281}, {'body': 'Woody Schultz', 'likes': 0, 'tags': 'Crew', 'job': 'Stunts', 'screamId': '52fe48009251416c750aca05', 'id': 42288}, {'body': 'Linda DeVetta', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Makeup Artist', 'screamId': '5592aefb92514152de0010f5', 'id': 29067}, {'body': 'Linda DeVetta', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Hairstylist', 'screamId': '5592afa492514152de00112c', 'id': 29067}, {'body': 'Richard Bluck', 'likes': 2, 'tags': 'Camera', 'job': 'Camera Operator', 'screamId': '54959ed592514130fc002e5d', 'id': 33302}, {'body': 'Simon Bright', 'likes': 2, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c4891c3a36810ba002147', 'id': 33303}, {'body': 'Richard Martin', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959c069251417a81001f3a', 'id': 113145}, {'body': 'Steve R. Moore', 'likes': 2, 'tags': 'Crew', 'job': 'Visual Effects Editor', 'screamId': '54959a0dc3a3680ff5002c8d', 'id': 58188}, {'body': 'John Refoua', 'likes': 2, 'tags': 'Editing', 'job': 'Editor', 'screamId': '52fe48009251416c750aca1d', 'id': 58871}, {'body': 'Karl J. Martin', 'likes': 0, 'tags': 'Art', 'job': 'Set Designer', 'screamId': '54491a4dc3a3680fc30018ca', 'id': 92359}, {'body': 'Chiling Lin', 'likes': 1, 'tags': 'Camera', 'job': 'Director of Photography', 'screamId': '52fe48009251416c750aca35', 'id': 72201}, {'body': 'Ilram Choi', 'likes': 0, 'tags': 'Crew', 'job': 'Stunts', 'screamId': '52fe48009251416c750ac9ff', 'id': 89714}, {'body': 'Steven Quale', 'likes': 2, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959c529251416e2b004394', 'id': 93214}, {'body': 'Carla Meyer', 'likes': 1, 'tags': 'Crew', 'job': 'Dialect Coach', 'screamId': '54491edf0e0a267489001c37', 'id': 122607}, {'body': 'Nick Bassett', 'likes': 2, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c485bc3a368653d001a3a', 'id': 132585}, {'body': 'Jill Cormack', 'likes': 0, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c4903c3a368653d001a74', 'id': 132596}, {'body': 'Andy McLaren', 'likes': 0, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c4967c3a368653d001a94', 'id': 132604}, {'body': 'Terry Notary', 'likes': 0, 'tags': 'Crew', 'job': 'Motion Capture Artist', 'screamId': '52fe48009251416c750aca45', 'id': 236696}, {'body': 'Garrett Warren', 'likes': 2, 'tags': 'Crew', 'job': 'Stunt Coordinator', 'screamId': '54959e02c3a3680fc60027d2', 'id': 956198}, {'body': 'Jonathan Rothbart', 'likes': 2, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959ca3c3a3686ae300438c', 'id': 957874}, {'body': 'Stefan Dechant', 'likes': 0, 'tags': 'Art', 'job': 'Supervising Art Director', 'screamId': '570b6f519251412c74001b2f', 'id': 957889}, {'body': 'Todd Cherniawsky', 'likes': 2, 'tags': 'Art', 'job': 'Supervising Art Director', 'screamId': '570b6f62c3a3680b77007460', 'id': 959555}, {'body': 'Miranda Rivers', 'likes': 0, 'tags': 'Production', 'job': 'Casting', 'screamId': '539c4a3ac3a36810da0021cc', 'id': 1016177}, {'body': 'Robert Stromberg', 'likes': 0, 'tags': 'Art', 'job': 'Production Design', 'screamId': '539c482cc3a36810c1002062', 'id': 1032536}, {'body': 'John Harding', 'likes': 2, 'tags': 'Costume & Make-Up', 'job': 'Costume Design', 'screamId': '539c4b65c3a36810c9002125', 'id': 1071680}, {'body': 'Roberto De Angelis', 'likes': 0, 'tags': 'Camera', 'job': 'Steadicam Operator', 'screamId': '54959e6692514130fc002e4e', 'id': 1177364}, {'body': 'Mike Smithson', 'likes': 2, 'tags': 'Costume & Make-Up', 'job': 'Makeup Department Head', 'screamId': '539c49f1c3a368653d001aac', 'id': 1202850}, {'body': 'Alain Lalanne', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Producer', 'screamId': '5495999ec3a3686ae100460c', 'id': 1204668}, {'body': 'Lucas Salton', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959cdfc3a3681153002729', 'id': 1206410}, {'body': 'Janace Tashjian', 'likes': 0, 'tags': 'Crew', 'job': 'Post Production Supervisor', 'screamId': '549596239251417a81001eae', 'id': 1234266}, 
{'body': 'Stephen Rosenbaum', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959c859251416e1e003efe', 'id': 1271932}, 
{'body': 'Frankie Karena', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Makeup Artist', 'screamId': '5592af28c3a368775a00105f', 'id': 1310064}, 
{'body': 'Lisa Lovaas', 'likes': 1, 'tags': 'Costume & Make-Up', 'job': 'Costume Supervisor', 'screamId': '539c4adfc3a36810e300203b', 'id': 1319844}, 
{'body': 'Jonathan Fawkner', 'likes': 0, 'tags': 'Visual Effects', 'job': 'Visual Effects Supervisor', 'screamId': '54959b579251416e2b004371', 'id': 1327028}, 
{'body': 'Robert Bavin', 'likes': 0, 'tags': 'Art', 'job': 'Art Direction', 'screamId': '539c48a7c3a36810b5001fa7', 'id': 1330561}, 
{'body': 'Anthony Almaraz', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Costume Supervisor', 'screamId': '539c4a71c3a36810da0021e0', 'id': 1330567}, 
{'body': 'Carolyn M. Fenton', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Costume Supervisor', 'screamId': '539c4a8ac3a36810ba0021e4', 'id': 1330570},
 {'body': 'Beth Koenigsberg', 'likes': 0, 'tags': 'Costume & Make-Up', 'job': 'Costume Supervisor', 'screamId': '539c4ab6c3a36810da0021f0', 'id': 1330574}, 
 {'body': 'Sam Page', 'likes': 0, 'tags': 'Art', 'job': 'Set Designer', 'screamId': '54491ab70e0a267480001ba2', 'id': 1336191}